id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_gp_param_model,hr_gp_param_model,model_hr_gp_param_model,base.group_sale_salesman,1,1,1,1
access_hr_gp_company,hr_gp_company,model_hr_gp_company,base.group_sale_salesman,1,1,1,1
access_hr_gp_legal_frame,hr_gp_legal_frame,model_hr_gp_legal_frame,base.group_sale_salesman,1,1,1,1
access_hr_gp_activity,hr_gp_activity,model_hr_gp_activity,base.group_sale_salesman,1,1,1,1
access_hr_gp_contractframe,hr_gp_contractframe,model_hr_gp_contractframe,base.group_sale_salesman,1,1,1,1
access_hr_gp_analytic_split,hr_gp_analytic_split,model_hr_gp_analytic_split,base.group_sale_salesman,1,1,1,1
access_hr_gp_params_dict,hr_gp_params_dict,model_hr_gp_params_dict,base.group_sale_salesman,1,1,1,1
access_hr_gp_params_val,hr_gp_params_val,model_hr_gp_params_val,base.group_sale_salesman,1,1,1,1
access_hr_gp_tablle,hr_gp_tablle,model_hr_gp_tablle,base.group_sale_salesman,1,1,1,1
access_hr_gp_payrun,hr_gp_payrun,model_hr_gp_payrun,base.group_sale_salesman,1,1,1,1
access_hr_gp_payslip,hr_gp_payslip,model_hr_gp_payslip,base.group_sale_salesman,1,1,1,1
access_hr_gp_payslip_line,hr_gp_payslip_line,model_hr_gp_payslip_line,base.group_sale_salesman,1,1,1,1
access_hr_gp_param_model_item,hr_gp_param_model_item,model_hr_gp_param_model_item,base.group_sale_salesman,1,1,1,1
access_hr_gp_cumann,hr_gp_cumann,model_hr_gp_cumann,base.group_sale_salesman,1,1,1,1
access_hr_gp_calendar,hr_gp_calendar,model_hr_gp_calendar,base.group_sale_salesman,1,1,1,1
access_hr_gp_accline,hr_gp_accline,model_hr_gp_accline,base.group_sale_salesman,1,1,1,1
access_hr_gp_logpay,hr_gp_logpay,model_hr_gp_logpay,base.group_sale_salesman,1,1,1,1
access_hr_gp_org_cotis_group,hr_gp_org_cotis_group,model_hr_gp_org_cotis_group,base.group_sale_salesman,1,1,1,1
access_hr_gp_org_cotis,hr_gp_org_cotis,model_hr_gp_org_cotis,base.group_sale_salesman,1,1,1,1
access_hr_gp_ducs,hr_gp_ducs,model_hr_gp_ducs,base.group_sale_salesman,1,1,1,1
access_en_construction,en_construction,model_en_construction,base.group_sale_salesman,1,1,1,1
access_hr_gp_mode_paiement,access_hr_gp_mode_paiement,model_hr_gp_mode_paiement,,1,1,1,1
access_hr_gp_dadsu_cont,access_hr_gp_dadsu_cont,model_hr_gp_dadsu_cont,,1,1,1,1
access_hr_gp_dadsu_code,access_hr_gp_dadsu_code,model_hr_gp_dadsu_code,,1,1,1,1
access_hr_gp_dadsu_params,access_hr_gp_dadsu_params,model_hr_gp_dadsu_params,,1,1,1,1
access_hr_gp_dadsu_group,access_hr_gp_dadsu_group,model_hr_gp_dadsu_group,,1,1,1,1